  (pcbPrintSettings 
    (printQueueEntry "TITLE-SB"
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
      )
    )
    (printQueueEntry "SB-TOP"
      (orderedLayerList 
        (layerNumRef 3)
        (layerNumRef 1)
        (layerNumRef 15)
        (layerNumRef 10)
      )
      (isThinStrokeText False)
      (scaling User 1.65)
      (isSelected False)
      (drillSymSize 2.032)
      (outputPads True)
      (outputVias True)
      (outputHoles True)
      (outputRefDes True)
      (outputTitle True)
      (PrintRegion 
        (pt 103.485 101.6) (pt 149.253 148.229) )
      (printDrawOrder (isCustom True)
        (drawOrderItem "BoardOutline")
        (drawOrderItem "BoardCutout")
        (drawOrderItem "PatternFreeGlueDots")
        (drawOrderItem "PatternFreePickPoints")
        (drawOrderItem "PatternFreeMultiLayerKeepouts")
        (drawOrderItem "FromTo")
        (drawOrderItem "PatternEmbeddedGlueDots")
        (drawOrderItem "PatternEmbeddedPickPoints")
        (drawOrderItem "PatternEmbeddedMultiLayerKeepouts")
        (printNonsignalLayerDrawOrderItem (layerNumRef 19)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 20)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 8)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 4)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 5)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 9)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 13)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 12)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printNonsignalLayerDrawOrderItem (layerNumRef 3)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "Room")
          (drawOrderItem "PatternFreePolyCutout")
          (drawOrderItem "Table")
          (drawOrderItem "Detail")
          (drawOrderItem "DesignView")
          (drawOrderItem "MetaFile")
          (drawOrderItem "Diagram")
          (drawOrderItem "PatternFreeLineKeepout")
          (drawOrderItem "PatternFreePolyKeepout")
          (drawOrderItem "Dimension")
          (drawOrderItem "PatternFreePolygon")
          (drawOrderItem "PatternFreeField")
          (drawOrderItem "PatternFreeAttribute")
          (drawOrderItem "PatternFreeText")
          (drawOrderItem "CopperPour")
          (drawOrderItem "PatternFreeArc")
          (drawOrderItem "PatternFreeLine")
          (drawOrderItem "PatternFreeTestPoint")
          (drawOrderItem "PatternEmbeddedPolyCutout")
          (drawOrderItem "PatternEmbeddedLineKeepout")
          (drawOrderItem "PatternEmbeddedPolyKeepout")
          (drawOrderItem "PatternEmbeddedPolygon")
          (drawOrderItem "PatternEmbeddedField")
          (drawOrderItem "PatternEmbeddedText")
          (drawOrderItem "PatternEmbeddedArc")
          (drawOrderItem "PatternEmbeddedLine")
          (drawOrderItem "PatternEmbeddedTestPoint")
          (drawOrderItem "PatternEmbeddedAttribute")
        )
        (printSignalLayerDrawOrderItem (layerNumRef 1)
          (drawOrderItem "TitleSheet")
          (drawOrderItem "PatternFreePolyCutout")
